Date,Shares
2017-07-28,494497984
2018-11-14,494580992
2018-11-15,494580992
2018-11-19,494580992
2018-11-21,494580992
2018-11-22,494580992
2018-11-26,494580992
2018-12-03,494580992
2018-12-04,494580992
2018-12-06,494580992
2018-12-07,494580992
2018-12-09,494580992
2018-12-14,494580992
2018-12-17,494580992
2018-12-19,494580992
2018-12-21,494580992
2018-12-30,494580992
2019-01-05,494580992
2019-01-07,494580992
2019-01-09,494580992
2019-01-10,494580992
2019-01-12,494580992
2019-01-14,494580992
2019-01-16,494580992
2019-01-17,494580992
2019-01-22,494580992
2019-01-25,494580992
2019-01-26,494580992
2019-01-28,494580992
2019-01-30,494580992
2019-02-04,494588992
2019-02-07,494588992
2019-02-10,494588992
2019-02-13,494588992
2019-02-15,494588992
2019-02-17,494588992
2019-02-20,494588992
2019-03-07,494588992
2019-03-10,494588992
2019-03-14,494588992
2019-03-26,494588992
2019-03-29,494588992
2019-04-01,494588992
2019-04-05,494588992
2019-04-14,494588992
2019-04-17,494588992
2019-04-21,494588992
2019-04-29,494588992
2019-05-02,494588992
2019-05-05,494588992
2019-05-09,494588992
2019-05-12,494588992
2019-05-19,494655008
2019-05-22,494655008
2019-05-28,494655008
2019-06-03,494655008
2019-06-05,494655008
2019-06-10,494655008
2019-06-11,494655008
2019-06-17,494655008
2019-06-19,494655008
2019-06-21,494655008
2019-06-23,494655008
2019-08-03,494655008
2019-08-07,517254016
2019-08-08,484612000
2019-08-09,481840000
2019-08-10,496611008
2019-08-11,494655008
2019-08-14,494704992
2019-08-22,486060992
2019-08-23,494704992
2019-08-30,492716000
2019-08-31,486198016
2019-09-03,492056000
2019-09-06,481107008
2019-09-10,481737984
2019-09-12,499779008
2019-09-13,494704992
2019-09-14,495960992
2019-09-17,494704992
2019-09-20,501015008
2019-09-21,498491008
2019-09-22,494704992
2019-09-28,485836992
2019-09-30,494704992
2019-10-05,512633984
2019-10-08,500060000
2019-10-09,494704992
2019-10-24,501646016
2019-10-25,494704992
2019-10-29,496544000
2019-10-30,494704992
2019-11-08,453064992
2019-11-09,494704992
2019-11-13,494704992
2019-11-14,493348000
2019-11-16,494704992
2019-12-18,491284000
2019-12-19,498839008
2019-12-20,494704992
2020-01-08,503892000
2020-01-09,494704992
2020-01-10,487638016
2020-01-11,478747008
2020-01-12,494704992
2020-01-13,511912000
2020-01-14,494704992
2020-02-07,507819008
2020-02-09,494704992
2020-02-11,494823008
2020-02-13,487609984
2020-02-14,494823008
2020-03-03,498224000
2020-03-04,494823008
2020-03-06,486336000
2020-03-07,494823008
2020-03-10,494823008
2020-03-11,494823008
2020-05-09,494823008
2020-07-17,494900000
2020-08-13,495231008
2020-08-28,495231008
2020-09-05,502804000
2020-09-06,495231008
2020-11-26,495231008
2021-03-17,495231008
2021-04-24,491879008
2021-04-27,495231008
2021-07-01,493508000
2021-08-10,493528000
2021-11-26,493528000
2021-12-03,502055008
2021-12-04,493528000
2022-02-11,493604000
2022-05-27,494780000
2022-05-29,493604000
2022-06-22,493672992
2022-06-29,493672992
2022-08-05,494704000
2022-08-06,493672992
2022-08-16,493718016
2022-08-23,503092000
2022-08-29,493718016
2022-09-02,493718016
2022-10-13,499380000
2022-10-15,493718016
2022-11-10,499307008
2022-11-12,493718016
2022-11-18,493888992
2022-11-22,493888992
2023-01-04,505396992
2023-01-06,493888992
2023-02-21,493888000
2023-03-17,494793984
2023-03-18,493888000
2023-03-25,500931008
2023-03-30,498236000
2023-04-01,500931008
2023-04-07,511401984
2023-04-08,493888000
2023-04-21,493888000
2023-05-11,518222016
2023-05-14,493888000
2023-06-08,495680992
2023-06-09,493888000
2023-06-10,495999008
2023-06-13,493888000
2023-06-15,498411008
2023-06-16,493888000
2023-06-25,493912000
2023-08-22,494097984
2023-10-04,516183008
2023-10-19,494097984
2023-10-21,494097984
2023-10-23,500096992
2023-10-24,494097984
2023-11-02,494097984
2023-11-03,494097984
2023-11-08,494635008
2023-11-09,494097984
2023-12-05,498331008
2023-12-06,494097984
2023-12-14,502784992
2023-12-16,494097984
2023-12-22,494097984
2024-01-05,499217984
2024-01-06,494097984
2024-01-18,496871008
2024-02-04,494455008
2024-02-09,494455008
2024-02-13,494455008
2024-02-14,494455008
2024-02-16,494455008
2024-02-19,510742016
2024-02-20,494455008
2024-02-21,494455008
2024-02-22,494455008
2024-02-26,494455008
2024-02-28,494455008
2024-03-01,497172992
2024-03-02,494455008
2024-03-05,494455008
2024-03-06,494455008
2024-03-08,494455008
2024-03-11,503753984
2024-03-12,494455008
2024-03-13,494455008
2024-03-14,494455008
2024-03-15,494455008
2024-03-19,494455008
2024-03-23,494455008
2024-03-25,505201984
2024-03-26,494455008
2024-03-27,494455008
2024-03-28,494455008
2024-03-29,494455008
2024-04-02,494455008
2024-04-04,494455008
2024-04-10,494455008
2024-04-11,494455008
2024-04-15,494455008
2024-04-16,494455008
2024-04-17,504132000
2024-04-18,494455008
2024-04-19,494455008
2024-04-23,494455008
2024-04-24,495654016
2024-04-25,494455008
2024-05-01,494455008
2024-05-02,494455008
2024-05-07,494455008
2024-05-08,494455008
2024-05-10,494455008
2024-05-11,494455008
2024-05-13,494455008
2024-05-14,494484000
2024-05-15,494484000
2024-05-17,506558016
2024-05-18,494484000
2024-05-20,494484000
2024-05-21,494484000
2024-05-22,499024992
2024-05-23,494484000
2024-05-24,494484000
2024-05-27,494484000
2024-05-28,494484000
2024-05-30,497988992
2024-05-31,494484000
2024-06-03,494484000
2024-06-04,494484000
2024-06-05,494484000
2024-06-06,494484000
2024-06-07,494484000
2024-06-12,494484000
2024-06-13,494484000
2024-06-14,494592000
2024-06-15,494484000
2024-06-17,510769984
2024-06-18,494484000
2024-06-19,503835008
2024-06-20,494484000
2024-06-21,494484000
2024-06-25,494484000
2024-06-28,494484000
2024-07-01,494484000
2024-07-05,500617984
2024-07-08,494484000
2024-07-10,494484000
2024-07-12,497688000
2024-07-16,494484000
2024-07-18,494484000
2024-07-19,494484000
2024-07-22,497345984
2024-07-23,494484000
2024-07-25,510648992
2024-07-26,494484000
2024-07-30,494484000
2024-07-31,494616992
2024-08-01,494616992
2024-08-02,494616992
2024-08-03,494616992
2024-08-06,494616992
2024-08-08,494616992
2024-08-09,494616992
2024-08-15,494616992
2024-08-19,494616992
2024-08-21,494616992
2024-08-22,494616992
2024-08-23,494616992
2024-08-24,494616992
2024-08-26,494616992
2024-08-27,494616992
2024-08-28,504108992
2024-08-29,494616992
2024-08-30,494616992
2024-09-04,517072992
2024-09-05,494616992
2024-09-06,494616992
2024-09-07,494616992
2024-09-09,502012992
2024-09-10,501520992
2024-09-11,494616992
2024-09-12,494616992
2024-09-13,494616992
2024-09-17,497688000
2024-09-18,494616992
2024-09-21,494616992
2024-09-24,494616992
2024-09-25,494616992
2024-09-27,494616992
2024-09-28,494616992
2024-10-01,494616992
2024-10-02,494616992
2024-10-03,494616992
2024-10-10,494616992
2024-10-11,497102016
2024-10-12,494616992
2024-10-17,494616992
2024-10-18,496680000
2024-10-19,494616992
2024-10-30,500014016
2024-10-31,499297984
2024-11-01,494616992
2024-11-05,494616992
2024-11-06,494819008
2024-11-07,494819008
2024-11-08,494819008
2024-11-11,494819008
2024-11-13,494819008
2024-11-14,494819008
2024-11-15,494819008
2024-11-21,494819008
2024-11-26,494819008
2024-11-27,494819008
2024-11-30,497848000
2024-12-02,494819008
2024-12-05,494819008
2024-12-06,494819008
2024-12-10,494819008
2024-12-11,494819008
2024-12-13,494819008
2024-12-14,494819008
2024-12-16,494819008
2024-12-18,494819008
2024-12-23,494819008
2024-12-25,494819008
2024-12-26,494819008
2024-12-27,494819008
2025-01-06,508876000
2025-01-07,494819008
2025-01-11,494819008
2025-01-17,494819008
2025-01-23,494819008
2025-01-27,494819008
2025-01-31,494819008
2025-02-03,520340992
2025-02-04,494819008
2025-02-06,494819008
2025-02-07,494817984
2025-02-13,494817984
2025-02-14,514232000
2025-02-15,494817984
2025-02-17,502560992
2025-02-18,494817984
2025-02-21,494817984
2025-02-25,494817984
2025-02-26,507470016
2025-02-27,494817984
2025-02-28,494817984
2025-03-04,497180000
2025-03-05,494817984
2025-03-06,494817984
2025-03-10,494817984
2025-03-11,494817984
2025-03-12,494817984
2025-03-13,494817984
2025-03-14,494817984
2025-03-18,494817984
2025-03-20,494817984
2025-03-21,507996992
2025-03-22,494817984
2025-03-24,494817984
2025-03-25,494912992
2025-03-26,494817984
2025-03-27,515950016
2025-03-28,494817984
2025-03-31,510752000
2025-04-01,494817984
2025-04-03,494817984
2025-04-04,494817984
2025-04-10,494817984
2025-04-11,494817984
2025-04-14,494817984
2025-04-15,494817984
2025-04-16,494817984
2025-04-17,494817984
2025-04-18,494817984
2025-04-21,517276000
2025-04-22,494817984
2025-04-24,494817984
2025-04-25,494817984
2025-05-07,494817984
2025-05-09,494817984
2025-05-14,494817984
2025-05-15,494817984
2025-05-26,505190016
2025-05-27,494817984
2025-05-30,508409984
2025-05-31,494817984
2025-06-03,498039008
2025-06-04,494817984
2025-06-06,498140992
2025-06-07,494817984
2025-06-13,502763008
2025-06-14,494827008
2025-06-16,494827008
2025-06-18,494827008
2025-06-19,494827008
2025-06-20,494827008
2025-06-23,494827008
2025-06-24,494827008
2025-06-26,494827008
2025-07-01,494827008
2025-07-02,494827008
2025-07-03,494827008
2025-07-07,508352992
2025-07-08,506044992
2025-07-09,494827008
2025-07-10,494827008
2025-07-11,494827008
2025-07-15,494827008
2025-07-16,495374016
2025-07-17,494827008
2025-07-29,494827008
2025-08-02,494827008
2025-08-04,494827008
2025-08-07,494827008
2025-08-14,494827008
2025-08-19,494827008
2025-08-21,494827008
2025-08-23,494827008
2025-08-26,494827008
2025-08-27,494827008
2025-08-28,497344000
2025-08-29,500308000
2025-08-30,494827008
2025-09-02,494827008
2025-09-03,499436000
2025-09-04,496368000
2025-09-05,494827008
2025-09-06,494827008
2025-09-09,494827008
2025-09-11,501180992
2025-09-12,494827008
2025-09-16,494827008
2025-09-17,494826618
2025-09-18,494826618
2025-09-24,494826618
2025-09-25,494826618
2025-10-02,496424652
2025-10-03,494826618
2025-10-04,494826618
2025-10-07,494826618
2025-10-08,494826618
2025-10-10,494826618
2025-10-14,509309348
2025-10-15,494826618
2025-10-22,494826618
2025-10-23,494826618
2025-10-31,499118101
2025-11-01,494826618
2025-11-04,494826618
2025-11-11,494826618
2025-11-13,494151684
2025-11-17,494151685
2026-04-23,494151684
2026-05-16,494183693
